msno,cluster_id
193,263.0
194,228.0
195,281.0
196,88.0
197,260.0
198,130.0
199,263.0
200,79.0
201,197.0
202,18.0
203,22.0
204,281.0
205,149.0
206,206.0
207,267.0
208,116.0
209,281.0
210,266.0
211,61.0
212,68.0
213,253.0
214,267.0
215,168.0
216,49.0
217,253.0
218,116.0
219,185.0
220,115.0
221,45.0
222,268.0
223,246.0
224,281.0
225,260.0
226,24.0
227,251.0
228,75.0
229,65.0
230,138.0
231,258.0
232,249.0
233,281.0
234,181.0
235,208.0
236,242.0
237,176.0
238,23.0
239,234.0
240,130.0
241,113.0
242,67.0
243,281.0
244,141.0
245,172.0
246,124.0
247,287.0
248,220.0
249,260.0
250,270.0
251,258.0
252,228.0
253,88.0
254,123.0
255,61.0
256,139.0
257,190.0
258,187.0
259,124.0
260,289.0
261,219.0
262,281.0
263,185.0
264,265.0
265,171.0
266,242.0
267,260.0
268,151.0
269,281.0
270,267.0
271,166.0
272,20.0
273,250.0
274,176.0
275,34.0
276,143.0
277,149.0
278,37.0
279,255.0
280,3.0
281,222.0
282,27.0
283,144.0
284,28.0
285,185.0
286,134.0
287,202.0
288,150.0
289,175.0
290,260.0
291,239.0
292,78.0
293,85.0
294,189.0
295,281.0
296,45.0
297,281.0
298,281.0
299,69.0
300,281.0
301,7.0
302,264.0
303,198.0
304,124.0
305,56.0
306,88.0
307,212.0
308,85.0
309,242.0
310,96.0
311,281.0
312,228.0
313,147.0
314,234.0
315,278.0
316,258.0
317,170.0
318,217.0
319,83.0
320,181.0
321,267.0
322,281.0
323,28.0
324,33.0
325,265.0
326,249.0
327,258.0
328,269.0
329,185.0
330,281.0
331,243.0
332,152.0
333,6.0
334,270.0
335,238.0
336,27.0
337,268.0
338,261.0
339,269.0
340,53.0
341,190.0
342,98.0
343,281.0
344,67.0
345,278.0
346,270.0
347,270.0
348,232.0
349,281.0
350,232.0
351,220.0
352,88.0
353,268.0
354,281.0
355,138.0
356,185.0
357,269.0
358,212.0
359,139.0
360,233.0
361,218.0
362,28.0
363,47.0
364,181.0
365,270.0
366,260.0
367,54.0
368,6.0
369,287.0
370,201.0
371,265.0
372,68.0
373,175.0
374,265.0
375,247.0
376,111.0
377,14.0
378,105.0
379,102.0
380,252.0
381,49.0
382,255.0
383,45.0
384,119.0
385,251.0
386,185.0
387,205.0
388,152.0
389,185.0
390,212.0
391,247.0
392,246.0
393,217.0
394,211.0
395,264.0
396,254.0
397,170.0
398,190.0
399,281.0
400,204.0
401,48.0
402,117.0
403,175.0
404,152.0
405,102.0
406,185.0
407,197.0
408,169.0
409,258.0
410,257.0
411,228.0
412,233.0
413,149.0
414,83.0
415,19.0
416,220.0
417,212.0
418,144.0
419,76.0
420,197.0
421,202.0
422,65.0
423,281.0
424,281.0
425,281.0
426,75.0
427,8.0
428,281.0
429,270.0
430,149.0
431,283.0
432,281.0
433,224.0
434,190.0
435,32.0
436,260.0
437,83.0
438,219.0
439,128.0
440,117.0
441,175.0
442,281.0
443,53.0
444,257.0
445,163.0
446,130.0
447,181.0
448,212.0
449,117.0
450,256.0
451,149.0
452,70.0
453,243.0
454,132.0
455,51.0
456,61.0
457,265.0
458,289.0
459,198.0
460,185.0
461,267.0
462,51.0
463,176.0
464,74.0
465,78.0
466,178.0
467,281.0
468,221.0
469,30.0
470,71.0
471,145.0
472,179.0
473,213.0
474,220.0
475,150.0
476,152.0
477,34.0
478,14.0
479,249.0
480,256.0
481,110.0
482,51.0
483,220.0
484,67.0
485,40.0
486,129.0
487,242.0
488,269.0
489,172.0
490,124.0
491,144.0
492,213.0
493,77.0
494,222.0
495,141.0
496,3.0
497,5.0
498,68.0
499,212.0
500,260.0
501,278.0
502,281.0
503,238.0
504,177.0
505,213.0
506,282.0
507,233.0
508,64.0
509,78.0
510,197.0
511,39.0
512,22.0
513,175.0
514,267.0
515,281.0
516,61.0
517,242.0
518,181.0
519,270.0
520,6.0
521,270.0
522,219.0
523,83.0
524,27.0
525,189.0
526,186.0
527,281.0
528,152.0
529,249.0
530,6.0
531,124.0
532,73.0
533,123.0
534,168.0
535,45.0
536,150.0
537,141.0
538,75.0
539,149.0
540,88.0
541,85.0
542,186.0
543,152.0
544,192.0
545,255.0
546,6.0
547,25.0
548,281.0
549,224.0
550,212.0
551,260.0
552,176.0
553,6.0
554,181.0
555,33.0
556,116.0
557,178.0
558,94.0
559,127.0
560,98.0
561,175.0
562,235.0
563,281.0
564,281.0
565,120.0
566,255.0
567,167.0
568,44.0
569,281.0
570,172.0
571,175.0
572,124.0
573,134.0
574,49.0
575,145.0
576,1.0
577,280.0
578,212.0
579,234.0
580,175.0
581,224.0
582,187.0
583,222.0
584,261.0
585,281.0
586,219.0
587,238.0
588,132.0
589,85.0
590,219.0
591,255.0
592,269.0
593,111.0
594,270.0
595,172.0
596,70.0
597,159.0
598,102.0
599,265.0
600,281.0
601,191.0
602,266.0
603,270.0
604,83.0
605,246.0
606,123.0
607,0.0
608,281.0
609,270.0
610,54.0
611,197.0
612,224.0
613,253.0
614,83.0
615,205.0
616,283.0
617,283.0
618,260.0
619,212.0
620,151.0
621,212.0
622,281.0
623,242.0
624,203.0
625,102.0
626,236.0
627,124.0
628,247.0
629,281.0
630,126.0
631,83.0
632,102.0
633,25.0
634,213.0
635,281.0
636,75.0
637,20.0
638,239.0
639,32.0
640,270.0
641,130.0
642,53.0
643,167.0
644,55.0
645,235.0
646,149.0
647,34.0
648,270.0
649,154.0
650,224.0
651,83.0
652,0.0
653,124.0
654,172.0
655,152.0
656,114.0
657,232.0
658,70.0
659,225.0
660,6.0
661,22.0
662,52.0
663,138.0
664,22.0
665,160.0
666,269.0
667,152.0
668,70.0
669,52.0
670,219.0
671,242.0
672,222.0
673,79.0
674,61.0
675,70.0
676,213.0
677,212.0
678,83.0
679,281.0
680,27.0
681,205.0
682,95.0
683,80.0
684,265.0
685,171.0
686,186.0
687,151.0
688,265.0
689,115.0
690,182.0
691,281.0
692,163.0
693,61.0
694,247.0
695,41.0
696,278.0
697,222.0
698,247.0
699,281.0
700,28.0
701,224.0
702,3.0
703,278.0
704,252.0
705,255.0
706,255.0
707,249.0
708,28.0
709,176.0
710,80.0
711,227.0
712,225.0
713,241.0
714,104.0
715,224.0
716,157.0
717,179.0
718,60.0
719,281.0
720,149.0
721,228.0
722,159.0
723,190.0
724,34.0
725,263.0
726,238.0
727,256.0
728,269.0
729,243.0
730,281.0
731,265.0
732,6.0
733,281.0
734,266.0
735,201.0
736,175.0
737,212.0
738,83.0
739,281.0
740,281.0
741,6.0
742,287.0
743,133.0
744,241.0
745,69.0
746,175.0
747,34.0
748,243.0
749,115.0
750,45.0
751,149.0
752,8.0
753,254.0
754,258.0
755,124.0
756,257.0
757,270.0
758,246.0
759,152.0
760,281.0
761,281.0
762,61.0
763,111.0
764,232.0
765,281.0
766,270.0
767,227.0
768,69.0
769,281.0
770,197.0
771,270.0
772,269.0
773,262.0
774,260.0
775,186.0
776,6.0
777,260.0
778,147.0
779,252.0
780,269.0
781,289.0
782,59.0
783,175.0
784,152.0
785,281.0
786,141.0
787,231.0
788,25.0
789,224.0
790,201.0
791,256.0
792,194.0
793,126.0
794,220.0
795,88.0
796,224.0
797,152.0
798,181.0
799,172.0
800,281.0
801,238.0
802,215.0
803,260.0
804,141.0
805,270.0
806,224.0
807,63.0
808,201.0
809,232.0
810,6.0
811,30.0
812,70.0
813,61.0
814,51.0
815,146.0
816,179.0
817,6.0
818,228.0
819,124.0
820,260.0
821,270.0
822,157.0
823,265.0
824,152.0
825,270.0
826,145.0
827,126.0
828,231.0
829,54.0
830,206.0
831,64.0
832,119.0
833,67.0
834,281.0
835,270.0
836,281.0
837,169.0
838,61.0
839,281.0
840,152.0
841,144.0
842,118.0
843,170.0
844,7.0
845,264.0
846,215.0
847,281.0
848,198.0
849,264.0
850,20.0
851,67.0
852,225.0
853,213.0
854,270.0
855,116.0
856,88.0
857,207.0
858,141.0
859,103.0
860,83.0
861,225.0
862,169.0
863,181.0
864,177.0
865,164.0
866,11.0
867,145.0
868,154.0
869,284.0
870,281.0
871,203.0
872,6.0
873,170.0
874,116.0
875,248.0
876,92.0
877,176.0
878,224.0
879,149.0
880,225.0
881,138.0
882,116.0
883,37.0
884,270.0
885,220.0
886,145.0
887,143.0
888,35.0
889,185.0
890,238.0
891,61.0
892,255.0
893,228.0
894,92.0
895,175.0
896,247.0
897,52.0
898,265.0
899,224.0
900,158.0
901,257.0
902,245.0
903,281.0
904,187.0
905,257.0
906,18.0
907,245.0
908,195.0
909,138.0
910,95.0
911,181.0
912,123.0
913,110.0
914,51.0
915,169.0
916,12.0
917,144.0
918,98.0
919,281.0
920,220.0
921,281.0
922,220.0
923,152.0
924,185.0
925,243.0
926,183.0
927,270.0
928,281.0
929,75.0
930,83.0
931,146.0
932,111.0
933,179.0
934,61.0
935,264.0
936,225.0
937,242.0
938,181.0
939,259.0
940,188.0
941,17.0
942,257.0
943,105.0
944,88.0
945,208.0
946,241.0
947,149.0
948,149.0
949,92.0
950,75.0
951,24.0
952,185.0
953,253.0
954,228.0
955,270.0
956,130.0
957,281.0
958,252.0
959,270.0
960,47.0
961,159.0
962,141.0
963,152.0
964,40.0
965,278.0
966,265.0
967,176.0
968,68.0
969,39.0
970,197.0
971,30.0
972,281.0
973,33.0
974,158.0
975,106.0
976,278.0
977,224.0
978,156.0
979,1.0
980,79.0
981,281.0
982,168.0
983,252.0
984,124.0
985,173.0
986,19.0
987,78.0
988,281.0
989,61.0
990,185.0
991,281.0
992,31.0
993,202.0
994,152.0
995,118.0
996,6.0
997,225.0
998,83.0
999,175.0
1000,208.0
1001,207.0
1002,260.0
1003,252.0
1004,133.0
1005,278.0
1006,135.0
1007,270.0
1008,57.0
1009,71.0
1010,78.0
1011,104.0
1012,206.0
1013,27.0
1014,203.0
1015,270.0
1016,102.0
1017,154.0
1018,265.0
1019,6.0
1020,281.0
1021,104.0
1022,12.0
1023,14.0
1024,284.0
1025,260.0
1026,238.0
1027,163.0
1028,83.0
1029,253.0
1030,149.0
1031,265.0
1032,281.0
1033,27.0
1034,7.0
1035,265.0
1036,115.0
1037,246.0
1038,258.0
1039,194.0
1040,152.0
1041,55.0
1042,61.0
1043,258.0
1044,281.0
1045,281.0
1046,217.0
1047,270.0
1048,87.0
1049,75.0
1050,270.0
1051,154.0
1052,181.0
1053,139.0
1054,175.0
1055,29.0
1056,102.0
1057,145.0
1058,281.0
1059,187.0
1060,178.0
1061,281.0
1062,227.0
1063,228.0
1064,172.0
1065,278.0
1066,249.0
1067,281.0
1068,253.0
1069,246.0
1070,40.0
1071,281.0
1072,237.0
1073,159.0
1074,130.0
1075,208.0
1076,268.0
1077,1.0
1078,270.0
1079,255.0
1080,261.0
1081,22.0
1082,149.0
1083,74.0
1084,281.0
1085,83.0
1086,217.0
1087,269.0
1088,157.0
1089,219.0
1090,219.0
1091,239.0
1092,138.0
1093,15.0
1094,152.0
1095,289.0
1096,179.0
1097,269.0
1098,238.0
1099,166.0
1100,75.0
1101,179.0
1102,265.0
1103,227.0
1104,33.0
1105,247.0
1106,176.0
1107,203.0
1108,284.0
1109,98.0
1110,88.0
1111,281.0
1112,230.0
1113,146.0
1114,281.0
1115,186.0
1116,69.0
1117,80.0
1118,203.0
1119,149.0
1120,185.0
1121,93.0
1122,84.0
1123,242.0
1124,27.0
1125,281.0
1126,281.0
1127,127.0
1128,252.0
1129,213.0
1130,171.0
1131,238.0
1132,261.0
1133,172.0
1134,144.0
1135,265.0
1136,253.0
1137,176.0
1138,238.0
1139,161.0
1140,146.0
1141,270.0
1142,36.0
1143,217.0
1144,289.0
1145,71.0
1146,21.0
1147,29.0
1148,75.0
1149,187.0
1150,270.0
1151,224.0
1152,34.0
1153,252.0
1154,253.0
1155,213.0
1156,176.0
1157,203.0
1158,149.0
1159,281.0
1160,106.0
1161,61.0
1162,143.0
1163,203.0
1164,45.0
1165,266.0
1166,219.0
1167,132.0
1168,241.0
1169,30.0
1170,205.0
1171,24.0
1172,39.0
1173,175.0
1174,233.0
1175,269.0
1176,252.0
1177,174.0
1178,281.0
1179,10.0
1180,49.0
1181,247.0
1182,281.0
1183,14.0
1184,1.0
1185,281.0
1186,88.0
1187,175.0
1188,88.0
1189,195.0
1190,217.0
1191,240.0
1192,227.0
1193,175.0
1194,263.0
1195,71.0
1196,180.0
1197,93.0
1198,264.0
1199,185.0
1200,243.0
1201,206.0
1202,281.0
1203,205.0
1204,139.0
1205,149.0
1206,243.0
1207,219.0
1208,96.0
1209,269.0
1210,274.0
1211,254.0
1212,265.0
1213,172.0
1214,116.0
1215,281.0
1216,45.0
1217,1.0
1218,187.0
1219,232.0
1220,287.0
1221,68.0
1222,224.0
1223,74.0
1224,190.0
1225,130.0
1226,266.0
1227,6.0
1228,4.0
1229,281.0
1230,281.0
1231,168.0
1232,267.0
1233,254.0
1234,281.0
1235,6.0
1236,121.0
1237,67.0
1238,252.0
1239,266.0
1240,281.0
1241,281.0
1242,269.0
1243,33.0
1244,61.0
1245,281.0
1246,185.0
1247,7.0
1248,148.0
1249,281.0
1250,260.0
1251,281.0
1252,224.0
1253,30.0
1254,241.0
1255,185.0
1256,221.0
1257,144.0
1258,120.0
1259,225.0
1260,222.0
1261,186.0
1262,265.0
1263,251.0
1264,53.0
1265,230.0
1266,189.0
1267,249.0
1268,179.0
1269,202.0
1270,119.0
1271,33.0
1272,255.0
1273,224.0
1274,163.0
1275,281.0
1276,282.0
1277,7.0
1278,175.0
1279,138.0
1280,71.0
1281,249.0
1282,212.0
1283,6.0
1284,232.0
1285,179.0
1286,87.0
1287,232.0
1288,119.0
1289,164.0
1290,167.0
1291,247.0
1292,83.0
1293,130.0
1294,134.0
1295,247.0
1296,260.0
1297,36.0
1298,114.0
1299,265.0
1300,146.0
1301,181.0
1302,123.0
1303,284.0
1304,124.0
1305,233.0
1306,267.0
1307,83.0
1308,260.0
1309,185.0
1310,110.0
1311,83.0
1312,105.0
1313,71.0
1314,153.0
1315,204.0
1316,241.0
1317,281.0
1318,253.0
1319,235.0
1320,224.0
1321,11.0
1322,235.0
1323,102.0
1324,143.0
1325,175.0
1326,281.0
1327,213.0
1328,22.0
1329,235.0
1330,128.0
1331,224.0
1332,78.0
1333,1.0
1334,281.0
1335,127.0
1336,83.0
1337,136.0
1338,146.0
1339,270.0
1340,220.0
1341,281.0
1342,251.0
1343,27.0
1344,88.0
1345,143.0
1346,265.0
1347,227.0
1348,221.0
1349,281.0
1350,197.0
1351,267.0
1352,265.0
1353,51.0
1354,222.0
1355,152.0
1356,269.0
1357,281.0
1358,39.0
1359,197.0
1360,183.0
1361,278.0
1362,247.0
1363,171.0
1364,287.0
1365,188.0
1366,220.0
1367,61.0
1368,225.0
1369,255.0
1370,27.0
1371,251.0
1372,138.0
1373,98.0
1374,216.0
1375,149.0
1376,224.0
1377,34.0
1378,199.0
1379,228.0
1380,149.0
1381,255.0
1382,21.0
1383,289.0
1384,43.0
1385,128.0
1386,63.0
1387,268.0
1388,281.0
1389,132.0
1390,80.0
1391,224.0
1392,38.0
1393,227.0
1394,149.0
1395,219.0
1396,181.0
1397,281.0
1398,197.0
1399,172.0
1400,205.0
1401,281.0
1402,256.0
1403,163.0
1404,155.0
1405,67.0
1406,238.0
1407,7.0
1408,146.0
1409,200.0
1410,6.0
1411,110.0
1412,208.0
1413,181.0
1414,146.0
1415,247.0
1416,203.0
1417,187.0
1418,152.0
1419,281.0
1420,270.0
1421,186.0
1422,224.0
1423,210.0
1424,267.0
1425,6.0
1426,32.0
1427,102.0
1428,170.0
1429,281.0
1430,51.0
1431,115.0
1432,44.0
1433,281.0
1434,185.0
1435,108.0
1436,152.0
1437,123.0
1438,193.0
1439,278.0
1440,68.0
1441,284.0
1442,178.0
1443,270.0
1444,203.0
1445,186.0
1446,51.0
1447,166.0
1448,61.0
1449,269.0
1450,39.0
1451,254.0
1452,161.0
1453,281.0
1454,224.0
1455,28.0
1456,83.0
1457,282.0
1458,141.0
1459,6.0
1460,187.0
1461,51.0
1462,222.0
1463,284.0
1464,281.0
1465,66.0
1466,83.0
1467,82.0
1468,148.0
1469,253.0
1470,195.0
1471,149.0
1472,274.0
1473,247.0
1474,67.0
1475,247.0
1476,28.0
1477,267.0
1478,265.0
1479,149.0
1480,34.0
1481,283.0
1482,264.0
1483,281.0
1484,34.0
1485,188.0
1486,2.0
1487,171.0
1488,20.0
1489,79.0
1490,225.0
1491,62.0
1492,278.0
1493,228.0
1494,265.0
1495,185.0
1496,171.0
1497,156.0
1498,281.0
1499,169.0
1500,194.0
1501,111.0
1502,265.0
1503,191.0
1504,194.0
1505,110.0
1506,281.0
1507,176.0
1508,231.0
1509,212.0
1510,172.0
1511,222.0
1512,202.0
1513,185.0
1514,22.0
1515,281.0
1516,281.0
1517,187.0
1518,22.0
1519,175.0
1520,281.0
1521,270.0
1522,203.0
1523,83.0
1524,252.0
1525,182.0
1526,198.0
1527,75.0
1528,197.0
1529,118.0
1530,281.0
1531,63.0
1532,202.0
1533,149.0
1534,228.0
1535,175.0
1536,219.0
1537,219.0
1538,176.0
1539,121.0
1540,181.0
1541,97.0
1542,36.0
1543,75.0
1544,130.0
1545,199.0
1546,106.0
1547,222.0
1548,200.0
1549,150.0
1550,255.0
1551,266.0
1552,83.0
1553,53.0
1554,227.0
1555,186.0
1556,47.0
1557,14.0
1558,131.0
1559,61.0
1560,172.0
1561,61.0
1562,199.0
1563,245.0
1564,245.0
1565,158.0
1566,7.0
1567,143.0
1568,28.0
1569,128.0
1570,171.0
1571,63.0
1572,281.0
1573,269.0
1574,281.0
1575,270.0
1576,61.0
1577,1.0
1578,266.0
1579,50.0
1580,289.0
1581,14.0
1582,250.0
1583,258.0
1584,241.0
1585,151.0
1586,156.0
1587,276.0
1588,238.0
1589,22.0
1590,228.0
1591,234.0
1592,216.0
1593,104.0
1594,265.0
1595,281.0
1596,108.0
1597,130.0
1598,73.0
1599,213.0
1600,224.0
1601,154.0
1602,281.0
1603,189.0
1604,143.0
1605,225.0
1606,224.0
1607,255.0
1608,281.0
1609,37.0
1610,185.0
1611,212.0
1612,260.0
1613,238.0
1614,281.0
1615,290.0
1616,247.0
1617,278.0
1618,222.0
1619,212.0
1620,253.0
1621,149.0
1622,117.0
1623,220.0
1624,243.0
1625,238.0
1626,39.0
1627,281.0
1628,13.0
1629,20.0
1630,25.0
1631,88.0
1632,181.0
1633,7.0
1634,40.0
1635,213.0
1636,281.0
1637,281.0
1638,149.0
1639,281.0
1640,175.0
1641,281.0
1642,175.0
1643,83.0
1644,278.0
1645,285.0
1646,117.0
1647,288.0
1648,220.0
1649,39.0
1650,169.0
1651,11.0
1652,269.0
1653,224.0
1654,280.0
1655,212.0
1656,220.0
1657,227.0
1658,104.0
1659,28.0
1660,144.0
1661,149.0
1662,163.0
1663,186.0
1664,186.0
1665,158.0
1666,197.0
1667,186.0
1668,212.0
1669,177.0
1670,149.0
1671,6.0
1672,118.0
1673,130.0
1674,27.0
1675,246.0
1676,245.0
1677,253.0
1678,220.0
1679,269.0
1680,281.0
1681,255.0
1682,281.0
1683,83.0
1684,88.0
1685,213.0
1686,224.0
1687,78.0
1688,123.0
1689,28.0
1690,172.0
1691,252.0
1692,228.0
1693,149.0
1694,106.0
1695,152.0
1696,198.0
1697,143.0
1698,281.0
1699,141.0
1700,224.0
1701,145.0
1702,270.0
1703,102.0
1704,34.0
1705,233.0
1706,96.0
1707,228.0
1708,1.0
1709,281.0
1710,84.0
1711,220.0
1712,48.0
1713,158.0
1714,134.0
1715,185.0
1716,144.0
1717,34.0
1718,281.0
1719,281.0
1720,187.0
1721,66.0
1722,238.0
1723,224.0
1724,105.0
1725,130.0
1726,269.0
1727,108.0
1728,163.0
1729,166.0
1730,32.0
1731,269.0
1732,156.0
1733,151.0
1734,209.0
1735,115.0
1736,270.0
1737,264.0
1738,143.0
1739,247.0
1740,203.0
1741,255.0
1742,33.0
1743,255.0
1744,215.0
1745,51.0
1746,273.0
1747,181.0
1748,251.0
1749,281.0
1750,0.0
1751,10.0
1752,281.0
1753,251.0
1754,267.0
1755,166.0
1756,115.0
1757,247.0
1758,106.0
1759,217.0
1760,281.0
1761,110.0
1762,281.0
1763,264.0
1764,195.0
1765,224.0
1766,278.0
1767,281.0
1768,172.0
1769,36.0
1770,83.0
1771,260.0
1772,249.0
1773,75.0
1774,270.0
1775,6.0
1776,252.0
1777,32.0
1778,102.0
1779,67.0
1780,267.0
1781,156.0
1782,278.0
1783,144.0
1784,83.0
1785,281.0
1786,104.0
1787,281.0
1788,281.0
1789,241.0
1790,281.0
1791,7.0
1792,208.0
1793,197.0
1794,120.0
1795,212.0
1796,67.0
1797,83.0
1798,185.0
1799,195.0
1800,235.0
1801,75.0
1802,32.0
1803,79.0
1804,67.0
1805,68.0
1806,28.0
1807,175.0
1808,178.0
1809,152.0
1810,255.0
1811,175.0
1812,83.0
1813,259.0
1814,270.0
1815,267.0
1816,27.0
1817,186.0
1818,185.0
1819,118.0
1820,206.0
1821,27.0
1822,152.0
1823,278.0
1824,120.0
1825,179.0
1826,92.0
1827,245.0
1828,51.0
1829,227.0
1830,256.0
1831,220.0
1832,252.0
1833,49.0
1834,116.0
1835,116.0
1836,186.0
1837,256.0
1838,172.0
1839,197.0
1840,281.0
1841,222.0
1842,224.0
1843,67.0
1844,80.0
1845,194.0
1846,190.0
1847,95.0
1848,281.0
1849,284.0
1850,281.0
1851,189.0
1852,178.0
1853,281.0
1854,281.0
1855,70.0
1856,203.0
1857,232.0
1858,177.0
1859,281.0
1860,6.0
1861,64.0
1862,87.0
1863,80.0
1864,222.0
1865,176.0
1866,149.0
1867,51.0
1868,171.0
1869,224.0
1870,145.0
1871,27.0
1872,281.0
1873,267.0
1874,149.0
1875,281.0
1876,264.0
1877,71.0
1878,187.0
1879,149.0
1880,235.0
1881,10.0
1882,68.0
1883,194.0
1884,123.0
1885,243.0
1886,17.0
1887,201.0
1888,269.0
1889,185.0
1890,187.0
1891,260.0
1892,185.0
1893,217.0
1894,152.0
1895,61.0
1896,281.0
1897,61.0
1898,16.0
1899,260.0
1900,281.0
1901,87.0
1902,241.0
1903,129.0
1904,269.0
1905,36.0
1906,247.0
1907,104.0
1908,290.0
1909,269.0
1910,64.0
1911,75.0
1912,175.0
1913,152.0
1914,133.0
1915,239.0
1916,289.0
1917,175.0
1918,175.0
1919,219.0
1920,219.0
1921,143.0
1922,187.0
1923,201.0
1924,281.0
1925,118.0
1926,236.0
1927,228.0
1928,285.0
1929,181.0
1930,224.0
1931,187.0
1932,287.0
1933,220.0
1934,152.0
1935,34.0
1936,266.0
1937,270.0
1938,48.0
1939,79.0
1940,61.0
1941,255.0
1942,225.0
1943,284.0
1944,171.0
1945,219.0
1946,6.0
1947,51.0
1948,227.0
1949,251.0
1950,267.0
1951,152.0
1952,228.0
1953,61.0
1954,66.0
1955,190.0
1956,79.0
1957,27.0
1958,83.0
1959,0.0
1960,197.0
1961,281.0
1962,251.0
1963,181.0
1964,213.0
1965,224.0
1966,259.0
1967,83.0
1968,1.0
1969,150.0
1970,264.0
1971,141.0
1972,111.0
1973,124.0
1974,6.0
1975,120.0
1976,157.0
1977,149.0
1978,134.0
1979,281.0
1980,1.0
1981,37.0
1982,6.0
1983,126.0
1984,172.0
1985,20.0
1986,83.0
1987,281.0
1988,78.0
1989,152.0
1990,61.0
1991,53.0
1992,115.0
1993,261.0
1994,39.0
1995,74.0
1996,281.0
1997,238.0
1998,237.0
1999,281.0
2000,122.0
2001,154.0
2002,151.0
2003,281.0
2004,152.0
2005,67.0
2006,238.0
2007,78.0
2008,67.0
2009,267.0
2010,170.0
2011,27.0
2012,110.0
2013,67.0
2014,211.0
2015,160.0
2016,131.0
2017,232.0
2018,170.0
2019,176.0
2020,278.0
2021,270.0
2022,208.0
2023,186.0
2024,110.0
2025,233.0
2026,261.0
2027,6.0
2028,172.0
2029,220.0
2030,131.0
2031,259.0
2032,168.0
2033,247.0
2034,95.0
2035,87.0
2036,149.0
2037,105.0
2038,228.0
2039,203.0
2040,219.0
2041,177.0
2042,45.0
2043,169.0
2044,203.0
2045,149.0
2046,166.0
2047,53.0
2048,68.0
2049,235.0
2050,260.0
2051,259.0
2052,81.0
2053,45.0
2054,32.0
2055,112.0
2056,267.0
2057,270.0
2058,83.0
2059,146.0
2060,128.0
2061,283.0
2062,29.0
2063,219.0
2064,114.0
2065,185.0
2066,281.0
2067,0.0
2068,148.0
2069,22.0
2070,246.0
2071,28.0
2072,151.0
2073,43.0
2074,34.0
2075,133.0
2076,281.0
2077,37.0
2078,220.0
2079,118.0
2080,247.0
2081,260.0
2082,260.0
2083,225.0
2084,45.0
2085,83.0
2086,228.0
2087,222.0
2088,48.0
2089,39.0
2090,166.0
2091,194.0
2092,281.0
2093,264.0
2094,290.0
2095,149.0
2096,230.0
2097,178.0
2098,186.0
2099,245.0
2100,172.0
2101,227.0
2102,64.0
2103,253.0
2104,256.0
2105,51.0
2106,128.0
2107,127.0
2108,220.0
2109,268.0
2110,240.0
2111,39.0
2112,185.0
2113,105.0
2114,284.0
2115,53.0
2116,253.0
2117,6.0
2118,258.0
2119,260.0
2120,228.0
2121,110.0
2122,110.0
2123,108.0
2124,281.0
2125,281.0
2126,238.0
2127,260.0
2128,269.0
2129,232.0
2130,268.0
2131,269.0
2132,116.0
2133,5.0
2134,281.0
2135,260.0
2136,61.0
2137,76.0
2138,246.0
2139,283.0
